cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/TextureFactory.o /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/Texture/TextureFactory.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/AnimatedSprite.o /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/AnimatedSprite.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/Niblit/Xcode_Projects/Mono1/build/Debug/MonoEngine.dylib normal i386

N/Developer/SDKs/MacOSX10.6.sdk
c000000004DA341F300000000000000EE
t1302544883
s238

N/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers/SDL.h
c000000004F7EF80A00000000000013E3
t1333721098
s5091

N/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers/SDL_events.h
c000000004F7EF80A00000000000053F8
t1333721098
s21496

N/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers/SDL_opengl.h
c000000004F7EF80A000000000009B73E
t1333721098
s636734

N/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers/SDL_timer.h
c000000004F7EF80A0000000000000C75
t1333721098
s3189

N/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers/SDL_video.h
c000000004F7EF80A0000000000006B18
t1333721098
s27416

N/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/SDL2
c000000004F7EF83600000000002CF074
t1333721142
s2945140

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/GLUT.framework/Headers/glut.h
c000000004B489326000000000000578C
t1263047462
s22412

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/OpenGL.framework/OpenGL
c000000004DA341E8000000000000DB14
t1302544872
s56084

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/assert.h
c000000004BBD2CE90000000000000DCB
t1270689001
s3531

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/ctype.h
c000000004BBD2CE90000000000002C18
t1270689001
s11288

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/dlfcn.h
c000000004D5F12270000000000000B1C
t1298076199
s2844

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/errno.h
c000000004BBD2CE900000000000003EB
t1270689001
s1003

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/fcntl.h
c000000004BBD2CE900000000000003EA
t1270689001
s1002

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/locale.h
c000000004BBD2CE900000000000008F0
t1270689001
s2288

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/mach-o/dyld.h
c000000004D5F12270000000000003CB5
t1298076199
s15541

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/math.h
c000000004AC599B500000000000004F1
t1254463925
s1265

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/readline/history.h
c000000004CC3EAFE0000000000001C28
t1287908094
s7208

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/readline/readline.h
c000000004CC3EAFE0000000000001C28
t1287908094
s7208

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/setjmp.h
c000000004BBD2CE90000000000000438
t1270689001
s1080

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/signal.h
c000000004BBD2CE900000000000014F0
t1270689001
s5360

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/stdio.h
c000000004BBD2CE90000000000004174
t1270689001
s16756

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/stdlib.h
c000000004BBD2CE90000000000002DF5
t1270689001
s11765

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/string.h
c000000004BBD2CE90000000000001731
t1270689001
s5937

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/strings.h
c000000004BBD2CE90000000000000DA4
t1270689001
s3492

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/sys/mman.h
c000000004CC3DE670000000000002098
t1287904871
s8344

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/sys/stat.h
c000000004CC3DE680000000000004A1D
t1287904872
s18973

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/sys/types.h
c000000004CC3DE680000000000002905
t1287904872
s10501

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/time.h
c000000004BBD2CE9000000000000178E
t1270689001
s6030

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/unistd.h
c000000004BBD2CE9000000000000563E
t1270689001
s22078

N/Developer/usr/lib/clang/2.0/include/float.h
c000000004D9B5CC100000000000009BC
t1302027457
s2492

N/Developer/usr/lib/clang/2.0/include/limits.h
c000000004D9B5CC10000000000000DD0
t1302027457
s3536

N/Developer/usr/lib/clang/2.0/include/stdarg.h
c000000004D9B5CC100000000000007F6
t1302027457
s2038

N/Developer/usr/lib/clang/2.0/include/stddef.h
c000000004D9B5CC1000000000000080A
t1302027457
s2058

N/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lapi.c
c00000000486E6ECE00000000000058B4
t1215196878
s22708
i<assert.h>
i<math.h>
i<stdarg.h>
i<string.h>
i"lua.h"
i"lapi.h"
i"ldebug.h"
i"ldo.h"
i"lfunc.h"
i"lgc.h"
i"lmem.h"
i"lobject.h"
i"lstate.h"
i"lstring.h"
i"ltable.h"
i"ltm.h"
i"lundump.h"
i"lvm.h"

N/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lapi.h
c000000004773A2610000000000000106
t1198760545
s262
i"lobject.h"

N/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lauxlib.c
c0000000047949C330000000000004409
t1200921651
s17417
i<ctype.h>
i<errno.h>
i<stdarg.h>
i<stdio.h>
i<stdlib.h>
i<string.h>
i"lua.h"
i"lauxlib.h"

N/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lauxlib.h
c000000004773A2610000000000001691
t1198760545
s5777
i<stddef.h>
i<stdio.h>
i"lua.h"

N/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lbaselib.c
c0000000047B4705E0000000000004296
t1203007582
s17046
i<ctype.h>
i<stdio.h>
i<stdlib.h>
i<string.h>
i"lua.h"
i"lauxlib.h"
i"lualib.h"

N/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lcode.c
c00000000477517070000000000005357
t1198855943
s21335
i<stdlib.h>
i"lua.h"
i"lcode.h"
i"ldebug.h"
i"ldo.h"
i"lgc.h"
i"llex.h"
i"lmem.h"
i"lobject.h"
i"lopcodes.h"
i"lparser.h"
i"ltable.h"

N/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lcode.h
c000000004773A2610000000000000ABE
t1198760545
s2750
i"llex.h"
i"lobject.h"
i"lopcodes.h"
i"lparser.h"

N/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/ldblib.c
c00000000479499F90000000000002755
t1200921081
s10069
i<stdio.h>
i<stdlib.h>
i<string.h>
i"lua.h"
i"lauxlib.h"
i"lualib.h"

N/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/ldebug.c
c00000000482330BA00000000000041C8
t1210265786
s16840
i<stdarg.h>
i<stddef.h>
i<string.h>
i"lua.h"
i"lapi.h"
i"lcode.h"
i"ldebug.h"
i"ldo.h"
i"lfunc.h"
i"lobject.h"
i"lopcodes.h"
i"lstate.h"
i"lstring.h"
i"ltable.h"
i"ltm.h"
i"lvm.h"

N/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/ldebug.h
c000000004773A2610000000000000425
t1198760545
s1061
i"lstate.h"

N/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/ldo.c
c00000000479128BA0000000000003A03
t1200695482
s14851
i<setjmp.h>
i<stdlib.h>
i<string.h>
i"lua.h"
i"ldebug.h"
i"ldo.h"
i"lfunc.h"
i"lgc.h"
i"lmem.h"
i"lobject.h"
i"lopcodes.h"
i"lparser.h"
i"lstate.h"
i"lstring.h"
i"ltable.h"
i"ltm.h"
i"lundump.h"
i"lvm.h"
i"lzio.h"

N/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/ldo.h
c000000004773A2610000000000000769
t1198760545
s1897
i"lobject.h"
i"lstate.h"
i"lzio.h"

N/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/ldump.c
c000000004773A2610000000000000C2A
t1198760545
s3114
i<stddef.h>
i"lua.h"
i"lobject.h"
i"lstate.h"
i"lundump.h"

N/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lfunc.c
c0000000047750F23000000000000120A
t1198853923
s4618
i<stddef.h>
i"lua.h"
i"lfunc.h"
i"lgc.h"
i"lmem.h"
i"lobject.h"
i"lstate.h"

N/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lfunc.h
c000000004773A2610000000000000465
t1198760545
s1125
i"lobject.h"

